Executing matchmaker.py...
Opening ab.pdb...
The following problems occurred while reading PDB file for ab.pdb
Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.37 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.38 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.39 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.40 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.41 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.42 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.43 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.44 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.45 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.46 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.47 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.48 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.49 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.50 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.51 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.52 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.53 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.54 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.55 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.56 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.57 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.58 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.59 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.60 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.61 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.62 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.63 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.64 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.65 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.66 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.67 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.68 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.69 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.70 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.71 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.72 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.73 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.74 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.75 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.76 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.77 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.78 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.79 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.80 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.81 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.82 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.83 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.84 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.85 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.86 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.87 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.88 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.89 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.90 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.91 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.92 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.93 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.94 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.95 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.96 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.97 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.98 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.99 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.100 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.101 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
101 models opened
Computing secondary structure assignments for model(s) #0, #1.1
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.2
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.3
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.4
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.5
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.6
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.7
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.8
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.9
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.10
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.11
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.12
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.13
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.14
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.15
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.16
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.17
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.18
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.19
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.20
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.21
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.22
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.23
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.24
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.25
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.26
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.27
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.28
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.29
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.30
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.31
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
